vendor.lot.no,pref.vendor,test.seeds.per.sf,live.seed.per.lb,price_kw14,code,peak,sprawl,lower,upper,genus,species,subspecies,gen_sp,family,flower_type,peak.ol,flower.area,author,Wild.bees,SE.wb,Honey.bees,SE.hb,Herbivores,SE.herb,Predators,SE.pred,Parasitic.wasps,SE.wasp,Common.name,A.P
3141-88,Pacific Coast Seed,40,51920,24,nemmac,102,53,49,155,Nemophila,maculata,,Nemophila maculata,Boraginaceae,Actinomorphic,14,2.97,Lindl.,-0.44,0.1,0.71,0.15,0.57,0.18,0.18,0.12,-0.05,0.12,Fivespot,A
3-142,Pacific Coast Seed,70,232400,24,nemmen,104,55,49,159,Nemophila,menziesii,,Nemophila menziesii,Boraginaceae,Actinomorphic,13,3.22,Hook. & Arn.,-0.34,0.11,0.72,0.17,0.95,0.2,0.45,0.13,0.39,0.13,Baby blue eyes,A
CALCIL WinF10-13,Hedgerow Farms,50,644816,50,calcil,107,46,61,153,Calandrinia,menziesii,,Calandrinia menziesii,Montiaceae,Actinomorphic,15,2.3,(Hook.) Torr. & A. Gray,-0.19,0.11,-0.31,0.17,1.5,0.2,0.15,0.13,0.42,0.13,Red maids,A
CR4193B,Pacific Coast Seed,20,188395,36,amsint,109,57,52,166,Amsinckia,intermedia,,Amsinckia intermedia,Boraginaceae,Actinomorphic,17,2.38,Fisch. & C.A. Mey.,-0.31,0.1,0.38,0.15,1.05,0.18,0.41,0.12,0.64,0.12,Common fiddleneck,A
0,OMGA,40,45000,2,limalb,114,31,83,144,Limnanthes,alba,,Limnanthes alba,Limnanthaceae,Actinomorphic,16,2.69,Benth.,-0.1,0.1,0.58,0.15,1.29,0.18,0.3,0.12,0.37,0.12,White meadowfoam,A
Lascal DgS-14,Hedgerow Farms,100,2457462,60,lascal,117,50,66,167,Lasthenia,californica,,Lasthenia californica,Asteraceae,Composite,15.5,2.79,Lindl.,-0.19,0.1,-0.23,0.15,1.41,0.18,0.38,0.12,0.55,0.12,California goldfields,A
PhatanFreF15-13,Hedgerow Farms,15,282322,20,phatan,120,63,57,183,Phacelia,tanacetifolia,,Phacelia tanacetifolia,Boraginaceae,Actinomorphic,20,2.39,Benth. ,0.01,0.1,0.82,0.15,0.96,0.18,0.15,0.12,0.21,0.12,Lacy phacelia,A
COLHET E130-14,S&S via Hedgerow Farms,50,317919,30,colhet,121,43,78,164,Collinsia,heterophylla,,Collinsia heterophylla,Plantaginaceae,Zygomorphic,17.5,2.95,Buist,-0.19,0.1,0.26,0.15,1.07,0.2,0.21,0.13,0.06,0.13,Purple Chinese houses,A
Lasgla YbyF15-10,Hedgerow Farms,100,1033723,36,lasgla,122,58,64,180,Lasthenia,glabrata,,Lasthenia glabrata,Asteraceae,Composite,18,2.78,Lindl.,-0.07,0.12,-0.4,0.18,1.4,0.21,0.13,0.14,0.76,0.14,Yellowray goldfields,A
WS3025,Pacific Coast Seed,60,273158,56,phacil,122,70,52,191,Phacelia,ciliata,,Phacelia ciliata,Boraginaceae,Actinomorphic,17,2.56,Benth.,0.22,0.12,0.91,0.18,0.49,0.21,-0.2,0.14,0.21,0.14,Great Valley phacelia,A
Lupsuc Win F16-10,Hedgerow Farms,15,9948,15,lupsuc,124,58,67,182,Lupinus,succulentus,,Lupinus succulentus,Fabaceae,Zygomorphic,20.2,2.57,Koch,0.08,0.14,-0.21,0.22,1.23,0.26,1.13,0.17,0.05,0.17,Arroyo lupine,A
Trigra WinMf-13,Hedgerow Farms,120,222352,40,trigra,127,38,89,165,Trifolium,gracilentum,,Trifolium gracilentum,Fabaceae,Zygomorphic,18.5,1.02,Torr. & A.Gray,-0.48,0.12,-0.35,0.18,1.41,0.21,0.54,0.14,0.6,0.14,Pinpoint clover,A
Trifuc CwrF4-08,Hedgerow Farms,60,65364,40,trifuc,131,43,89,174,Trifolium,fucatum,,Trifolium fucatum,Fabaceae,Zygomorphic,17.2,1.93,Lindl.,-0.53,0.14,-0.56,0.22,1.22,0.26,0.59,0.17,0.39,0.17,Bull clover,A
LDWINMF08,Hedgerow Farms,15,9853,15,lupden,139,54,84,193,Lupinus,microcarpus,densiflorus,Lupinus microcarpus,Fabaceae,Zygomorphic,19.5,3.07,(Benth.) Jeps.,0.11,0.11,0.15,0.17,1.12,0.2,1.11,0.13,0.6,0.13,Chick lupine,A
G8450,Pacific Coast Seed,80,595381,75,clapur,141,49,91,190,Clarkia,purpurea,,Clarkia purpurea,Onagraceae,Actinomorphic,19,2.94,(Curtis) Nelson & J.F.Macbr.,-0.44,0.1,0.65,0.15,0.99,0.18,0.91,0.12,0.54,0.12,Purple clarkia,A
PHACAM J2816,S&S via Hedgerow Farms,60,797544,24,phacam,144,64,81,208,Phacelia,campanularia,,Phacelia campanularia,Boraginaceae,Actinomorphic,18.2,2.9,A. Gray,-0.51,0.17,0.71,0.25,0.33,0.3,-0.38,0.19,0.04,0.19,Desert bluebells,A
0,S&S,50,582309,60,salcol,144,58,86,202,Salvia,columbariae,,Salvia columbariae,Lamiaceae,Zygomorphic,19.5,2.1,Benth.,-0.43,0.12,0.67,0.18,0.77,0.21,0.59,0.14,0.22,0.14,Chia sage,A
Phacal BrkhF3-11,Hedgerow Farms,20,248373,54,phacal,146,61,84,207,Phacelia,californica,,Phacelia californica,Boraginaceae,Actinomorphic,20.5,2.12,Cham. ,0.22,0.12,0.65,0.18,0.64,0.21,0.26,0.14,0.05,0.14,California phacelia,P
Achmil CcwF1-13,Hedgerow Farms,100,2480890,30,achmil,148,76,72,224,Achillea,millefolium,,Achillea millefolium,Asteraceae,Composite,21,3.43,L.,-0.06,0.1,-0.23,0.15,1.64,0.18,1.53,0.12,1.18,0.12,Common yarrow,P
Calung RumF3-11,Hedgerow Farms,80,1507820,36,claung,150,36,114,186,Clarkia,unguiculata,,Clarkia unguiculata,Onagraceae,Actinomorphic,21.5,3.27,Lindl.,0.01,0.1,1.64,0.15,0.79,0.18,0.81,0.12,0.36,0.12,Elegant clarkia,A
Esccal LodF6-12,Hedgerow Farms,30,260161,18,esccal,158,103,55,261,Eschscholzia,californica,,Eschscholzia californica,Papaveraceae,Actinomorphic,19.5,3.5,Cham.,-0.19,0.1,0.79,0.15,1.04,0.18,0.5,0.12,0.57,0.12,California poppy,A/P
Clawil madmf-13,Hedgerow Farms,80,1160638,75,clawil,159,45,113,204,Clarkia,williamsonii,,Clarkia williamsonii,Onagraceae,Actinomorphic,22,3.62,(Dur. & Hilg.) H. Lewis & M. Lewis,-0.27,0.1,1.2,0.15,0.9,0.18,1.4,0.12,0.51,0.12,Fort Miller clarkia,A
0,S&S,50,2036694,120,camche,162,79,84,241,Camissoniopsis,cheiranthifolia,,Camissoniopsis cheiranthifolia,Onagraceae,Actinomorphic,20.2,3.2,(Spreng.) W.L. Wagner & Hoch,-0.35,0.17,0.64,0.25,1.39,0.3,1,0.19,0.71,0.19,Beach evening primrose,P
Erilan RumF89-13,Hedgerow Farms,80,936781,75,erilan,164,113,51,278,Eriophyllum,lanatum,,Eriophyllum lanatum,Asteraceae,Composite,21.5,3.82,(Pursh) J. Forbes,0.39,0.1,-0.02,0.15,1.41,0.18,1.32,0.12,0.92,0.12,Common woolly sunflower,P
Monvil RumMfb-14,Hedgerow Farms,100,552415,85,monvil,168,47,121,214,Monardella,villosa,,Monardella villosa,Lamiaceae,Zygomorphic,24,2.75,Benth.,-0.06,0.1,0.5,0.15,0.82,0.18,0.72,0.12,0.07,0.12,Coyote mint,P
NA,NS,70,1500000,60,antcor,170,71,100,241,Antirrhinum,cornutum,,Antirrhinum cornutum,Plantaginaceae,Zygomorphic,22.2,2.91,Benth.,0.08,0.17,0.19,0.25,0.25,0.3,-0.26,0.19,-0.1,0.19,Spurred snapdragon,A
SCCALI2602,Stover,40,203781,45,scrcal,171,83,88,254,Scrophularia,californica,,Scrophularia californica,Scrophulariaceae,Zygomorphic,21.5,1.66,Cham. & Schldl.,0.24,0.1,0.54,0.15,0.68,0.18,0.06,0.12,0.27,0.12,California figwort,P
ASCERI MC1MF-13,Hedgerow Farms,10,15631,240,asceri,176,34,143,210,Asclepias,eriocarpa,,Asclepias eriocarpa,Apocynaceae,Actinomorphic,26,2.04,Benth.,-0.42,0.11,-0.03,0.17,1.1,0.2,0.66,0.13,-0.35,0.13,Woollypod milkweed,P
Madele RumF4-11,NA,10,47317,100,madelever2011,177,87,91,264,Madia,elegans,,Madia elegans,Asteraceae,Composite,31,3.13,Lindl.,-0.48,0.1,0.78,0.15,0.43,0.18,-0.1,0.12,0.21,0.12,Common madia,A
3083-30,Pacific Coast Seed,80,779498,36,gilcap,181,67,115,248,Gilia,capitata,,Gilia capitata,Polemoniaceae,Actinomorphic,23.5,3.22,Sims,0.05,0.11,0.91,0.17,0.87,0.2,1.15,0.13,0.12,0.13,Bluehead gilia,A
ASCFAS WINF15-14,Hedgerow Farms,10,54328,240,ascfas,187,53,134,241,Asclepias,fascicularis,,Asclepias fascicularis,Apocynaceae,Actinomorphic,26,1.83,Dcne.,-0.24,0.11,0.32,0.17,1.7,0.2,0.61,0.13,0.01,0.13,Narrowleaf milkweed,P
Lupfr NapaMFA-14,Hedgerow Farms,1.5,6964,240,lupfor,194,90,104,284,Lupinus,formosus,,Lupinus formosus,Fabaceae,Zygomorphic,24.5,1.25,E. Greene,-0.23,0.11,-0.3,0.17,0.46,0.2,0.47,0.13,0.02,0.13,Summer lupine,P
0,S&S,40,364749,120,sphamb,203,140,63,343,Sphaeralcea,ambigua,,Sphaeralcea ambigua,Malvaceae,Actinomorphic,20,2.77,A. Gray,0.06,0.1,0.69,0.15,1.14,0.18,1.01,0.12,0.67,0.12,Desert mallow,P
0,S&S,20,80000,36,helann,221,126,95,347,Helianthus,annuus,,Helianthus annuus,Asteraceae,Composite,31.5,3.85,L.,0.16,0.11,0.52,0.17,1.14,0.2,0.71,0.13,0.29,0.13,Common sunflower, Ac
0,S&S,20,73334,180,malsax,226,110,116,337,Malacothrix,saxatilis,,Malacothrix saxatilis,Asteraceae,Composite,26,2.24,(Nutt.) Torr. & A. Gray,-0.13,0.12,0.37,0.18,0.56,0.21,0.32,0.14,0.05,0.14,Cliff aster,P
Helbol WinF2-13,Hedgerow Farms,10,123885,95,helbol,227,94,134,321,Helianthus,bolanderi,,Helianthus bolanderi,Asteraceae,Composite,32.5,3.86,A. Gray,0.41,0.12,0.51,0.18,1.34,0.21,1.11,0.14,0.7,0.14,Bolander's sunflower,A/P
Trilance Yol F10-12,Hedgerow Farms,120,167011,75,trilan,231,91,140,321,Trichostema,lanceolatum,,Trichostema lanceolatum,Lamiaceae,Zygomorphic,33,2.74,Benth.,0.63,0.11,-0.16,0.17,1.35,0.2,0.89,0.13,0.29,0.13,Vinegarweed,A
Helcal MdiF3-13,Hedgerow Farms,99,82421,,helcal,233,72,160,305,Helianthus,californicus,,Helianthus californicus,Asteraceae,Composite,30.5,2.32,DC.,-0.12,0.1,-0.34,0.15,0.05,0.18,-0.02,0.12,-0.16,0.12,California sunflower,P
Gricam Yby Mf-08,Hedgerow farms,30,169104,12,gricam,235,108,127,343,Grindelia,camporum,,Grindelia camporum,Asteraceae,Composite,27.5,2.94,E. Greene,0.7,0.11,0.26,0.17,1.35,0.2,1.12,0.13,0.66,0.13,Great Valley gumplant,P
Oeneleahi SwrF5-11,Hedgerow Farms,100,1115106,60,oenela,235,93,143,328,Oenothera,elata,,Oenothera elata,Onagraceae,Actinomorphic,29.2,3.22,Kunth,-0.31,0.17,0.13,0.25,0.87,0.3,0.19,0.19,-0.02,0.19,Evening primrose,P
CR4124,Pacific Coast Seed,10,382641,72,hetgra,262,135,128,365,Heterotheca,grandiflora,,Heterotheca grandiflora,Asteraceae,Composite,39.5,2.63,Nutt.,0.23,0.11,0.08,0.17,1.45,0.2,0.23,0.13,0.01,0.13,Telegraph weed,A/P
